Feature ID	Taxon	Confidence
9264237f57008a205ed6ae98c24949441544ce18	d__Bacteria; p__Marinimicrobia_(SAR406_clade); c__Marinimicrobia_(SAR406_clade); o__Marinimicrobia_(SAR406_clade); f__Marinimicrobia_(SAR406_clade); g__Marinimicrobia_(SAR406_clade); s__unidentified_marine	0.9305187070667430
7d79cc198a83f6ae0e89ef58b10e26478918eda9	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae; g__Formosa	0.9999990027573390
b47fa0113159d25c4bff6db230ee43d1d7cbe599	d__Archaea; p__Crenarchaeota; c__Nitrososphaeria; o__Nitrosopumilales; f__Nitrosopumilaceae; g__Nitrosopumilaceae	0.9999717522616320
476a96ee1c7b60997b1db564e2e4214858fa3b2d	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Pseudohongiellaceae; g__Pseudohongiella	0.988627681499729
b518c6e8eedaebc1acc28d5649a5bb08101397af	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Cellvibrionales; f__Porticoccaceae; g__SAR92_clade	0.9465168817785660
cf7371b2d2ce9d66ca1909f909999993e738424f	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__NS9_marine_group; g__NS9_marine_group; s__marine_metagenome	0.9610606676155440
fdb160173af9340e8e009faf0fc150e737e859a3	d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Opitutales; f__Puniceicoccaceae; g__MB11C04_marine_group	0.9479993793289120
278a8e9d8f7d2a5fd776e559d587020a387620fb	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__SAR86_clade; f__SAR86_clade; g__SAR86_clade; s__uncultured_bacterium	0.9958239386817560
6a12086bfd48253c4cd2f06027cce2e3d5569963	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__uncultured	0.999999999690536
5709be8c81f128149abc6ad453cf0b5bdec92fa0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__SAR86_clade; f__SAR86_clade; g__SAR86_clade; s__metagenome	0.9882796532574070
ae5759ef5b206b6966cafbaed6b71f0fe709752a	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae; g__NS5_marine_group	0.9968575458096170
02021b665e4aac23fae1917e1ee3d4085c6e5a59	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__SAR86_clade; f__SAR86_clade; g__SAR86_clade	0.9985013631110460
6c0472cea83c605d7ea985802b5013956563f219	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Puniceispirillales; f__SAR116_clade; g__SAR116_clade; s__uncultured_Oceanibaculum	0.9999970831632840
09f05038a3f6ea9ac051944e08f8f50515365376	d__Bacteria; p__Chloroflexi; c__Dehalococcoidia; o__SAR202_clade; f__SAR202_clade; g__SAR202_clade; s__uncultured_Chloroflexi	0.9999467684499530
